order_id,product_id,quantity
38000,84,3
38001,15,1
38002,80,1
38003,18,1
38003,36,1
38004,91,1
38005,54,1
38005,78,4
38005,21,1
38005,55,1
38006,89,1
38007,49,1
38008,19,1
38009,24,1
38010,38,2
38010,97,2
38011,89,1
38011,17,3
38011,56,1
38012,76,2
38013,60,4
38014,27,2
38015,85,3
38015,67,1
38015,9,1
38016,20,3
38016,30,1
38016,76,1
38017,27,2
38017,12,1
38018,99,1
38018,72,4
38018,23,2
38019,30,2
38020,29,1
38020,88,1
38020,44,1
38020,82,1
38020,92,1
38020,16,2
38021,4,1
38022,84,3
38022,28,3
38022,87,1
38022,14,1
38023,26,4
38023,33,1
38023,17,3
38023,52,1
38023,83,2
38023,24,1
38023,68,2
38024,15,5
38025,1,1
38025,7,1
38025,37,1
38025,15,3
38025,82,1
38025,98,2
38026,11,1
38027,49,1
38027,52,1
38027,13,1
38028,5,1
38028,43,1
38028,63,4
38029,75,2
38030,9,2
38030,61,1
38030,8,1
38030,66,1
38030,82,1
38030,44,1
38030,59,1
38031,17,5
38031,30,3
38031,7,1
38032,16,1
38032,45,1
38032,55,1
38032,44,1
38033,64,1
38033,35,1
38034,66,2
38034,40,1
38035,57,1
38035,81,1
38036,38,1
38036,58,1
38037,80,2
38037,100,1
38037,26,1
38038,4,1
38038,40,2
38038,99,2
38038,82,1
38038,89,2
38038,18,3
38039,18,1
38039,27,5
38040,12,1
38041,25,1
38041,46,1
38041,9,1
38041,32,1
38042,20,1
38043,34,1
38043,5,1
38044,59,1
38044,9,5
38045,80,1
38046,18,1
38047,61,1
38047,97,4
38047,23,1
38048,70,1
38048,10,1
38049,6,1
38050,25,1
38050,24,2
38051,45,1
38051,1,4
38052,17,1
38053,89,1
38053,97,4
38053,58,1
38053,95,1
38054,80,3
38054,96,1
38054,95,1
38054,54,1
38054,34,1
38055,70,1
38056,75,1
38057,38,1
38057,99,1
38058,35,3
38059,66,1
38059,3,1
38059,72,3
38059,54,1
38060,29,1
38061,11,2
38062,87,1
38062,17,1
38062,33,4
38062,55,1
38062,14,2
38062,51,1
38062,91,1
38062,75,1
38063,95,2
38063,99,2
38064,84,1
38064,89,1
38064,90,1
38064,36,1
38064,57,2
38064,67,1
38064,10,1
38065,7,4
38065,44,1
38065,6,2
38065,92,1
38065,34,1
38065,26,2
38065,46,3
38065,2,2
38066,64,1
38066,69,2
38066,36,2
38067,28,2
38068,35,1
38069,3,1
38069,15,3
38069,17,1
38070,14,1
38070,86,1
38070,49,1
38070,7,2
38070,95,1
38070,53,1
38070,83,1
38070,38,1
38070,75,4
38070,99,1
38071,54,1
38071,9,1
38071,36,1
38071,64,1
38071,59,3
38071,55,3
38071,99,1
38071,50,1
38072,71,1
38072,64,1
38072,55,1
38072,61,1
38073,56,1
38073,40,2
38073,62,4
38073,18,1
38073,45,1
38074,44,5
38074,27,1
38075,4,1
38075,9,2
38075,43,1
38075,53,2
38076,62,1
38076,7,1
38076,98,1
38077,52,1
38078,28,1
38078,2,1
38079,21,1
38079,46,1
38080,100,1
38080,71,1
38080,62,2
38081,2,1
38081,55,1
38081,64,1
38081,22,1
38081,98,3
38082,54,3
38082,15,2
38082,79,2
38083,65,1
38084,78,1
38084,35,1
38084,69,1
38084,87,4
38085,83,1
38086,54,3
38086,62,2
38087,82,3
38087,16,2
38087,62,1
38087,76,1
38088,65,1
38088,43,2
38088,56,1
38089,95,1
38089,88,1
38089,70,1
38089,92,2
38089,64,2
38090,40,1
38091,87,2
38092,36,1
38092,5,1
38093,67,2
38093,7,1
38093,24,1
38093,39,1
38093,77,1
38094,85,1
38095,83,2
38096,99,1
38096,33,2
38097,81,1
38097,77,3
38098,10,1
38098,33,4
38099,32,3
38100,81,1
38100,1,1
38101,73,1
38101,22,1
38101,77,1
38102,40,4
38103,44,1
38103,36,3
38104,42,1
38104,4,1
38104,17,2
38104,78,1
38104,22,1
38104,85,1
38104,40,1
38105,61,1
38105,32,1
38106,11,1
38107,6,1
38108,24,1
38109,31,1
38109,68,1
38109,89,1
38109,74,1
38109,36,1
38109,84,1
38110,51,1
38111,32,3
38111,76,2
38112,51,1
38112,1,1
38112,89,1
38113,10,1
38113,91,1
38114,48,1
38115,3,2
38115,76,1
38116,80,3
38117,10,2
38118,89,3
38118,84,3
38119,2,1
38119,67,1
38120,45,4
38121,4,2
38122,90,1
38122,84,1
38123,35,2
38123,31,4
38123,46,1
38123,27,1
38123,59,1
38124,75,1
38124,58,1
38124,16,1
38124,72,4
38125,47,1
38125,95,1
38125,22,1
38126,8,2
38127,64,1
38127,6,2
38128,98,1
38129,56,1
38129,35,3
38130,44,1
38130,95,1
38131,4,2
38131,22,4
38131,26,5
38132,55,1
38133,38,1
38133,49,2
38134,2,1
38134,44,1
38135,16,3
38135,8,5
38135,56,5
38135,77,1
38135,4,1
38135,93,1
38135,97,1
38135,2,1
38136,28,1
38136,39,1
38137,36,3
38137,15,1
38138,40,1
38138,37,1
38139,78,1
38139,99,1
38139,82,2
38139,15,1
38139,9,1
38140,76,1
38140,98,3
38141,82,1
38142,49,5
38142,30,5
38143,93,1
38143,63,2
38143,42,2
38144,82,1
38144,38,2
38145,25,1
38146,71,1
38146,49,4
38146,8,3
38146,75,2
38146,30,4
38147,60,4
38147,20,5
38147,33,1
38147,93,1
38147,52,1
38148,82,1
38149,31,1
38149,6,5
38149,7,4
38149,68,1
38150,17,1
38151,31,3
38151,88,2
38151,5,1
38152,84,1
38152,22,1
38153,75,1
38153,30,2
38154,23,1
38154,94,1
38154,13,1
38154,73,1
38154,51,3
38154,55,1
38154,40,1
38155,33,3
38155,29,1
38155,34,1
38155,93,1
38155,70,1
38155,46,2
38156,3,5
38157,53,1
38157,91,1
38158,89,1
38159,43,1
38159,47,1
38159,2,1
38160,44,1
38161,37,1
38161,5,1
38162,57,1
38163,18,5
38163,39,2
38163,69,1
38164,2,1
38165,74,1
38165,65,1
38166,62,3
38166,79,3
38166,47,1
38167,48,1
38167,4,4
38168,64,2
38168,63,1
38169,78,3
38169,50,2
38170,73,3
38171,32,1
38172,53,2
38172,10,1
38173,68,1
38173,49,2
38174,4,1
38175,78,1
38176,86,1
38176,69,1
38176,94,1
38177,36,1
38178,94,4
38179,50,1
38180,3,2
38180,32,1
38181,92,1
38182,19,1
38182,50,4
38183,66,2
38183,36,1
38184,60,3
38185,3,1
38185,41,1
38185,47,4
38185,59,1
38186,88,1
38186,38,3
38186,8,1
38187,27,3
38188,100,2
38188,86,1
38188,40,1
38188,15,1
38189,71,1
38189,33,2
38190,39,1
38190,45,1
38191,54,4
38191,44,1
38191,23,1
38191,85,1
38191,40,1
38191,10,1
38191,84,1
38192,76,1
38192,32,1
38192,19,2
38192,24,3
38193,92,5
38193,64,1
38194,6,1
38194,22,1
38194,34,1
38194,10,1
38194,31,1
38194,58,1
38195,3,1
38196,1,4
38196,86,4
38196,6,3
38197,14,2
38197,23,2
38197,38,1
38198,80,1
38199,65,1
38200,88,1
38200,57,1
38200,43,5
38200,40,1
38200,58,1
38201,98,4
38201,32,1
38202,66,1
38203,96,1
38204,28,1
38204,65,1
38204,96,1
38205,54,1
38205,12,1
38206,8,1
38207,45,2
38208,22,1
38208,84,1
38209,85,1
38209,53,3
38210,60,1
38211,69,2
38211,10,1
38212,41,1
38213,90,1
38213,9,1
38214,34,2
38214,13,1
38215,64,2
38215,85,1
38215,57,1
38216,25,1
38216,14,3
38217,32,1
38218,28,3
38219,21,1
38219,18,1
38219,36,1
38220,91,1
38221,25,1
38222,35,1
38223,27,1
38223,22,1
38224,31,1
38224,10,1
38224,71,1
38224,11,1
38224,100,4
38225,78,2
38226,70,1
38227,41,2
38227,44,1
38227,92,1
38227,98,1
38228,100,1
38229,80,2
38229,58,1
38229,68,4
38229,91,1
38230,75,1
38231,88,1
38231,46,1
38231,33,1
38232,85,1
38232,62,4
38233,34,3
38233,67,1
38233,48,2
38233,53,1
38233,16,2
38233,86,1
38233,85,5
38234,77,3
38234,7,1
38235,24,1
38235,60,1
38235,53,1
38235,63,1
38236,28,4
38236,86,1
38237,77,1
38237,42,1
38238,57,1
38239,13,1
38239,72,2
38239,78,2
38239,39,1
38239,76,1
38239,33,2
38239,63,1
38240,99,1
38240,43,2
38241,66,1
38241,7,3
38241,41,2
38242,67,1
38243,61,1
38243,90,1
38244,5,1
38244,100,1
38245,85,1
38246,100,1
38247,32,2
38248,10,1
38248,81,3
38249,30,1
38249,95,1
38250,63,2
38251,78,1
38251,82,1
38251,79,1
38252,78,5
38252,26,1
38252,65,1
38252,56,2
38252,40,2
38253,66,1
38253,33,2
38254,30,1
38254,11,2
38255,83,1
38255,70,1
38255,36,1
38256,12,1
38256,23,1
38257,80,4
38258,75,1
38259,37,1
38259,96,1
38259,50,1
38260,5,3
38261,48,1
38262,18,2
38262,21,1
38262,81,1
38263,22,1
38263,42,1
38264,35,1
38265,22,1
38265,33,1
38265,42,1
38265,66,1
38266,45,1
38266,53,2
38266,81,1
38267,76,1
38268,65,1
38268,61,1
38268,49,2
38268,98,1
38268,34,1
38268,73,1
38268,76,1
38269,12,1
38269,99,1
38269,11,2
38269,35,1
38269,67,1
38270,74,1
38270,79,1
38271,21,1
38271,64,1
38271,69,1
38272,20,3
38272,93,3
38273,8,2
38274,63,1
38275,40,1
38275,98,5
38275,62,1
38276,42,2
38276,58,1
38276,68,1
38277,59,1
38277,70,2
38278,7,1
38278,16,1
38278,18,3
38278,32,1
38279,48,2
38280,40,1
38280,75,1
38280,9,1
38280,10,1
38280,35,1
38281,75,1
38281,42,1
38282,56,3
38283,23,2
38283,72,1
38283,25,1
38284,28,2
38284,88,1
38284,21,1
38284,51,1
38284,54,2
38284,76,1
38285,49,1
38285,42,2
38286,45,1
38286,57,2
38286,2,1
38286,40,1
38287,94,1
38287,85,1
38287,47,2
38287,65,1
38287,60,1
38288,63,1
38288,49,1
38289,53,1
38290,29,3
38291,25,1
38291,92,1
38291,69,1
38291,64,1
38292,4,1
38292,73,1
38292,19,1
38293,13,2
38294,48,1
38294,62,1
38295,56,1
38295,74,1
38296,28,1
38296,16,1
38296,88,2
38296,24,1
38297,26,1
38298,32,2
38299,33,2
38299,41,4
38300,6,2
38300,14,1
38300,42,1
38301,58,1
38301,37,1
38302,64,1
38302,89,2
38302,55,2
38302,98,1
38303,7,3
38303,89,1
38304,24,1
38304,11,2
38304,99,1
38305,64,1
38305,68,1
38306,6,1
38306,99,1
38307,41,5
38307,42,1
38307,73,1
38307,100,2
38308,28,1
38309,53,4
38309,6,2
38310,8,1
38311,92,1
38312,68,1
38312,1,1
38312,4,4
38312,61,3
38313,47,1
38314,24,4
38315,67,1
38315,78,3
38315,8,1
38315,74,1
38315,21,1
38316,29,4
38316,86,1
38316,11,2
38316,39,1
38316,55,1
38316,68,1
38317,66,1
38318,77,1
38319,75,1
38319,32,3
38319,42,5
38320,63,1
38320,27,1
38321,4,3
38321,63,1
38321,94,1
38321,75,2
38321,23,1
38321,61,1
38321,13,1
38321,46,1
38322,73,1
38322,2,1
38322,28,1
38323,29,1
38323,98,1
38323,6,1
38323,46,2
38323,47,1
38324,38,1
38325,71,1
38326,22,1
38326,3,1
38327,94,1
38327,81,1
38328,17,1
38329,95,1
38329,56,3
38329,79,1
38330,78,2
38330,59,5
38331,23,3
38331,49,1
38331,22,4
38332,36,1
38333,28,1
38333,7,3
38333,92,3
38334,7,4
38335,90,1
38336,88,2
38337,86,1
38337,75,3
38337,88,1
38337,18,1
38337,23,2
38337,50,3
38337,74,3
38338,25,1
38339,100,1
38339,96,1
38339,5,2
38340,59,1
38341,73,1
38342,61,1
38342,56,2
38343,3,1
38344,52,1
38344,55,1
38344,59,2
38344,71,1
38345,88,3
38345,27,5
38346,8,1
38346,29,1
38347,19,1
38347,9,2
38347,75,1
38347,85,2
38347,86,1
38347,7,2
38347,95,4
38347,18,1
38347,17,1
38348,11,1
38348,29,2
38349,74,1
38350,73,1
38350,53,3
38351,52,1
38352,49,1
38352,23,1
38352,32,1
38352,99,1
38353,62,1
38353,60,1
38353,11,1
38354,2,1
38355,68,2
38356,46,1
38357,87,1
38357,96,2
38358,80,2
38358,61,3
38359,1,1
38360,51,3
38360,52,1
38361,91,1
38361,8,4
38361,88,1
38362,99,1
38363,30,1
38363,25,1
38363,90,1
38363,63,1
38363,55,1
38364,14,2
38364,18,1
38364,31,1
38364,79,1
38364,83,5
38365,47,1
38365,8,3
38365,17,3
38365,9,1
38365,58,2
38366,58,1
38367,86,1
38367,94,4
38368,52,3
38369,99,5
38369,6,2
38369,92,1
38370,96,3
38371,16,1
38371,53,1
38371,35,1
38372,67,1
38372,90,1
38373,90,1
38374,85,1
38375,75,1
38376,65,2
38376,43,2
38377,41,1
38377,6,2
38378,34,1
38379,31,1
38379,79,1
38379,46,1
38380,94,1
38380,43,1
38380,65,3
38380,83,1
38381,49,1
38382,47,1
38382,79,1
38382,4,4
38383,20,1
38383,25,1
38384,14,1
38384,4,2
38384,23,1
38384,5,2
38385,16,1
38386,10,1
38386,97,1
38386,41,1
38386,77,1
38386,58,1
38386,34,3
38387,27,1
38387,64,1
38387,100,2
38388,68,1
38389,54,1
38389,86,1
38389,11,1
38389,100,2
38389,50,1
38389,94,1
38390,63,1
38391,4,1
38391,18,1
38391,12,1
38391,97,1
38392,38,1
38392,80,1
38392,75,3
38392,92,1
38393,64,3
38393,68,1
38394,37,1
38395,46,1
38396,16,4
38397,70,1
38397,62,1
38397,84,1
38398,54,1
38398,20,1
38398,35,1
38399,88,2
38399,50,1
38399,86,1
38399,34,2
38399,13,3
38400,81,1
38401,30,1
38402,5,1
38402,71,1
38403,76,1
38403,29,1
38404,62,1
38404,26,4
38404,9,1
38404,58,1
38405,68,1
38406,49,5
38407,89,1
38407,98,1
38407,21,5
38407,43,1
38407,18,2
38408,95,1
38408,85,1
38408,73,1
38409,30,1
38410,62,1
38410,50,2
38411,55,1
38411,74,2
38411,84,2
38412,100,3
38413,60,1
38414,38,1
38414,71,1
38414,41,2
38415,61,1
38415,24,1
38416,49,1
38417,12,1
38417,3,1
38418,1,1
38419,3,1
38419,46,1
38420,13,1
38420,85,1
38420,18,1
38421,14,2
38421,67,1
38421,86,2
38421,44,1
38421,58,3
38421,15,4
38421,75,1
38422,23,1
38422,22,2
38423,75,3
38424,41,3
38425,17,1
38426,43,1
38426,84,1
38426,69,2
38427,64,4
38428,31,5
38428,72,4
38428,23,3
38429,28,2
38429,21,3
38430,1,1
38430,63,1
38430,70,2
38431,92,4
38431,75,1
38431,52,2
38431,17,4
38432,4,4
38433,89,1
38433,51,1
38434,6,1
38434,59,1
38434,81,1
38434,68,1
38435,59,4
38435,68,2
38435,22,1
38435,89,1
38435,60,2
38435,1,1
38435,51,1
38436,3,1
38436,1,1
38437,5,3
38438,87,1
38439,36,1
38440,91,1
38440,18,4
38441,77,1
38442,24,1
38442,5,1
38443,71,1
38444,4,5
38445,19,2
38445,57,1
38445,89,1
38446,24,1
38446,54,1
38446,3,1
38447,90,1
38448,59,3
38448,34,4
38448,23,1
38449,37,2
38449,39,1
38450,22,4
38450,100,1
38451,21,2
38451,16,2
38451,91,1
38451,62,1
38452,44,1
38453,74,1
38454,49,1
38455,32,4
38455,15,1
38455,93,1
38455,20,1
38456,23,1
38456,85,1
38456,30,1
38456,62,1
38456,25,1
38456,88,1
38456,61,3
38456,21,1
38457,69,4
38457,51,2
38458,32,1
38459,62,1
38459,34,1
38460,71,1
38460,5,3
38460,11,2
38461,65,1
38461,17,1
38462,12,1
38462,4,1
38463,32,4
38464,75,1
38464,7,1
38465,28,2
38465,70,1
38465,75,1
38465,72,1
38466,98,2
38467,82,1
38467,53,2
38467,85,1
38468,6,1
38469,29,1
38469,94,1
38469,2,2
38470,87,1
38471,67,1
38471,34,2
38472,79,1
38472,14,1
38473,45,2
38473,57,1
38473,97,1
38473,1,1
38474,33,2
38475,58,1
38476,52,1
38477,29,1
38478,13,1
38478,45,1
38478,22,1
38479,66,2
38479,70,2
38479,64,1
38479,77,1
38479,74,1
38480,52,1
38480,100,4
38481,43,2
38482,48,1
38483,25,1
38484,36,1
38484,8,2
38485,70,1
38485,100,3
38485,40,2
38486,53,1
38487,74,1
38488,1,1
38489,72,1
38489,1,1
38489,83,1
38489,19,3
38489,85,1
38490,25,3
38491,32,1
38491,16,1
38491,91,1
38492,37,1
38492,36,2
38492,45,1
38492,88,1
38493,22,1
38493,70,3
38494,65,1
38495,16,4
38495,40,4
38496,98,1
38497,91,2
38497,71,1
38497,31,1
38497,48,1
38498,88,4
38498,50,1
38499,32,3
38499,10,1
38499,42,1
38500,63,1
38501,93,2
38501,84,2
38501,81,1
38502,31,1
38503,43,1
38503,29,2
38503,38,1
38503,69,1
38504,29,4
38505,61,3
38506,6,1
38506,85,1
38507,66,4
38508,25,1
38509,78,1
38510,17,1
38510,56,1
38511,26,1
38512,63,4
38513,87,2
38513,85,1
38513,40,1
38513,28,3
38514,26,1
38514,45,1
38514,49,4
38514,4,1
38514,34,1
38515,29,1
38515,57,2
38515,12,5
38515,3,2
38515,90,1
38515,61,1
38516,34,1
38516,11,5
38517,64,3
38517,46,1
38518,6,1
38518,91,1
38519,17,1
38520,19,1
38521,1,1
38522,56,1
38522,100,3
38523,81,1
38524,41,3
38525,15,1
38525,62,1
38526,78,2
38526,100,1
38526,30,1
38527,38,3
38527,90,1
38528,6,1
38528,36,1
38529,51,1
38529,58,1
38530,88,1
38530,65,1
38531,19,1
38532,41,3
38532,37,1
38532,47,5
38533,10,1
38534,68,2
38534,32,1
38535,77,1
38536,16,1
38537,82,3
38538,40,4
38538,88,1
38539,38,2
38539,25,2
38539,95,1
38539,68,3
38539,7,2
38540,68,1
38540,65,4
38540,18,5
38540,88,1
38541,94,1
38541,100,1
38541,77,1
38541,87,1
38542,64,1
38543,79,1
38544,44,1
38544,39,1
38545,55,2
38545,4,2
38545,50,1
38545,37,1
38546,58,1
38547,26,2
38548,62,1
38548,44,1
38548,42,1
38549,58,1
38549,91,1
38550,6,1
38550,40,2
38550,8,1
38550,11,4
38550,74,3
38551,95,1
38551,12,1
38551,3,1
38552,17,4
38552,39,1
38553,48,2
38553,78,2
38554,66,1
38554,8,1
38554,5,2
38554,11,1
38555,92,3
38555,60,1
38556,52,1
38557,4,1
38558,38,1
38559,7,1
38559,17,1
38559,78,1
38559,49,1
38559,91,3
38560,80,1
38561,73,2
38561,24,1
38562,57,1
38563,31,1
38563,1,1
38563,70,1
38563,2,1
38563,57,1
38563,97,1
38563,53,1
38564,76,1
38564,54,2
38565,66,1
38565,81,1
38565,75,2
38566,96,2
38567,59,1
38567,68,2
38567,44,2
38568,6,1
38569,88,1
38569,50,1
38570,51,1
38570,5,2
38570,70,1
38570,10,1
38570,64,1
38571,68,5
38571,69,1
38572,40,1
38572,8,1
38572,74,4
38573,48,1
38573,33,1
38573,70,4
38573,31,1
38573,88,1
38573,32,1
38574,56,1
38574,66,1
38574,78,1
38575,88,1
38575,40,1
38576,87,1
38576,6,3
38576,12,1
38576,8,4
38576,94,1
38576,60,1
38576,66,1
38577,90,5
38578,47,1
38578,99,1
38578,75,1
38579,56,2
38580,81,1
38580,23,2
38580,93,1
38581,35,1
38582,91,1
38583,62,1
38583,59,1
38583,76,1
38583,51,1
38583,4,1
38584,100,1
38584,29,1
38585,42,4
38585,21,4
38585,37,1
38586,53,1
38586,54,2
38586,94,1
38587,26,1
38587,81,3
38587,10,2
38587,23,1
38587,94,1
38588,62,1
38588,65,1
38588,80,5
38589,75,1
38589,94,4
38590,53,2
38590,1,1
38590,27,1
38590,8,1
38590,7,4
38590,66,1
38590,46,1
38591,85,1
38591,39,1
38591,36,3
38592,89,2
38592,5,1
38593,63,1
38593,73,1
38593,31,3
38593,34,1
38593,6,1
38593,65,1
38594,14,1
38594,33,4
38594,2,1
38595,36,1
38595,48,1
38595,6,1
38595,92,1
38596,42,1
38597,81,1
38597,80,1
38597,35,1
38598,14,1
38598,13,2
38599,83,5
38600,68,1
38600,31,4
38600,3,1
38600,23,3
38601,45,1
38602,93,1
38603,75,1
38603,60,3
38604,49,1
38604,22,4
38605,71,1
38605,20,1
38605,42,3
38606,63,1
38607,86,1
38608,79,1
38609,6,5
38610,39,5
38611,3,3
38611,2,1
38611,61,2
38612,30,1
38613,18,1
38613,59,1
38613,86,1
38613,31,1
38614,98,1
38615,8,1
38615,92,1
38615,40,1
38615,94,1
38615,85,1
38615,34,1
38616,36,1
38616,59,1
38616,37,3
38616,2,1
38617,75,1
38617,55,4
38617,86,2
38618,37,5
38618,58,1
38618,55,1
38618,6,1
38619,86,1
38619,45,1
38619,14,1
38619,36,1
38620,3,1
38620,100,1
38621,57,1
38621,9,1
38621,11,1
38621,88,1
38621,72,2
38621,62,3
38621,10,2
38622,1,1
38623,97,1
38623,44,1
38624,59,3
38625,95,2
38625,20,1
38625,58,1
38625,92,1
38625,29,3
38625,56,2
38625,54,1
38625,41,1
38626,30,2
38626,99,4
38626,51,1
38627,50,1
38627,19,3
38628,29,4
38629,46,3
38629,38,3
38629,15,1
38629,21,1
38630,44,2
38630,53,2
38630,46,1
38631,96,2
38632,100,1
38632,41,1
38632,22,1
38633,93,1
38633,43,1
38634,35,1
38635,39,4
38636,24,1
38636,48,3
38636,20,1
38636,59,4
38636,2,1
38636,38,1
38637,47,3
38638,85,1
38639,21,1
38640,54,1
38641,16,5
38641,23,2
38641,91,1
38641,61,1
38642,68,1
38642,17,1
38643,78,5
38643,97,1
38644,23,1
38645,32,1
38645,49,2
38646,51,1
38646,94,2
38647,5,3
38647,49,1
38647,55,1
38647,23,1
38648,83,4
38648,87,1
38649,94,1
38650,81,1
38650,54,2
38650,50,1
38651,26,2
38651,58,2
38651,76,1
38651,91,1
38651,56,1
38651,90,1
38651,46,1
38652,39,4
38653,19,1
38654,68,1
38655,19,3
38655,43,3
38655,38,3
38655,32,1
38655,8,1
38655,7,1
38655,6,1
38655,88,3
38655,33,1
38656,77,3
38656,82,1
38657,4,1
38658,89,1
38658,24,1
38658,97,3
38659,97,1
38659,90,1
38659,38,2
38659,88,3
38659,26,1
38659,76,1
38659,7,1
38660,13,1
38661,87,1
38661,21,2
38662,61,1
38662,59,1
38662,92,1
38662,96,4
38663,73,1
38663,14,1
38664,37,3
38665,58,1
38665,40,1
38665,8,1
38665,63,3
38666,34,1
38666,38,1
38666,79,1
38666,42,2
38667,99,1
38668,26,1
38669,29,3
38669,71,1
38670,46,1
38670,4,5
38670,53,1
38670,47,1
38671,82,5
38671,17,1
38672,26,1
38673,3,4
38673,64,1
38673,98,1
38674,84,4
38674,76,2
38674,18,2
38674,63,1
38674,25,4
38674,86,1
38674,100,3
38674,8,1
38674,68,1
38675,44,1
38675,32,1
38676,62,1
38676,25,2
38676,81,3
38676,67,5
38676,84,1
38676,100,1
38677,30,1
38678,2,1
38678,46,5
38678,79,1
38679,90,2
38679,66,1
38679,81,3
38680,66,1
38680,11,1
38681,43,2
38681,78,1
38682,28,2
38682,44,1
38682,67,1
38682,100,2
38683,15,1
38683,4,1
38683,68,1
38683,87,1
38683,78,2
38683,55,1
38683,7,1
38683,22,1
38684,70,1
38684,36,1
38684,84,1
38684,52,1
38685,60,1
38686,1,3
38686,10,1
38687,42,1
38687,11,1
38687,65,1
38687,45,1
38687,63,1
38687,100,2
38687,2,1
38687,74,2
38687,36,2
38688,42,1
38689,29,1
38689,65,1
38690,92,1
38691,3,3
38691,69,3
38692,35,2
38692,92,1
38693,75,3
38693,65,3
38694,9,2
38694,19,1
38695,55,5
38696,50,1
38696,5,3
38696,66,1
38696,100,2
38697,33,1
38697,41,1
38697,34,3
38697,9,1
38698,86,1
38698,43,1
38698,51,1
38698,20,1
38698,38,1
38698,39,1
38699,50,2
38699,43,1
38700,17,1
38701,86,1
38701,62,1
38702,15,1
38702,53,1
38703,60,1
38704,57,1
38704,29,1
38704,23,2
38705,35,3
38705,29,1
38706,18,1
38706,43,2
38706,17,5
38706,48,1
38707,69,1
38707,65,1
38708,34,1
38709,32,1
38709,86,2
38709,22,1
38710,56,1
38710,61,1
38710,95,5
38710,83,1
38711,94,1
38712,80,1
38713,87,3
38714,7,5
38714,69,1
38714,11,1
38715,13,3
38716,26,2
38716,55,1
38716,69,1
38717,32,1
38717,62,1
38718,84,5
38718,63,4
38719,34,1
38719,60,1
38720,55,5
38720,2,1
38720,84,1
38721,52,1
38721,47,1
38721,28,1
38721,22,1
38721,44,2
38721,39,1
38721,56,3
38721,14,1
38722,4,2
38722,57,1
38722,20,1
38722,73,1
38722,23,1
38723,19,1
38724,100,1
38724,66,1
38724,81,1
38724,69,1
38725,87,1
38726,22,1
38727,36,1
38728,15,1
38728,28,1
38728,70,1
38728,72,1
38728,89,1
38729,29,1
38730,8,1
38731,22,1
38732,2,4
38732,86,1
38732,19,2
38732,62,1
38733,56,1
38734,20,2
38735,61,1
38735,98,1
38735,68,1
38736,90,1
38736,58,1
38736,30,3
38737,39,1
38738,11,1
38738,66,1
38738,49,2
38738,9,1
38739,67,1
38740,51,1
38741,53,2
38741,22,1
38742,89,2
38742,35,1
38742,67,1
38743,80,1
38744,97,2
38744,19,1
38744,20,2
38744,52,1
38745,35,5
38745,72,1
38746,63,1
38746,96,3
38746,41,2
38747,25,1
38747,15,4
38747,55,1
38748,24,1
38749,56,1
38749,93,1
38750,97,1
38751,33,1
38752,63,2
38753,20,1
38753,74,1
38753,17,1
38754,38,1
38754,59,1
38754,6,1
38754,45,1
38754,53,1
38755,71,2
38755,95,2
38755,97,1
38756,67,1
38756,43,3
38756,26,2
38757,44,1
38757,40,1
38758,34,1
38758,56,1
38759,14,1
38760,56,1
38760,99,1
38760,40,1
38760,89,1
38761,58,1
38761,46,1
38761,91,1
38762,12,2
38762,91,1
38763,25,1
38764,44,1
38764,30,1
38765,76,3
38766,21,1
38766,51,1
38767,76,1
38767,59,1
38767,4,1
38768,50,1
38768,30,1
38768,21,1
38768,64,1
38768,16,1
38768,43,2
38768,49,4
38768,58,2
38768,54,1
38769,49,1
38769,41,1
38769,13,2
38770,95,3
38771,44,1
38771,51,1
38772,90,2
38772,54,1
38772,9,1
38773,5,2
38773,72,1
38773,86,1
38773,32,1
38773,48,1
38774,54,2
38774,27,1
38775,72,1
38776,9,1
38776,13,1
38777,64,1
38777,48,1
38777,81,2
38777,25,1
38777,43,1
38777,87,3
38777,32,2
38778,5,1
38778,61,1
38779,28,1
38779,61,3
38779,78,1
38779,77,1
38780,91,1
38780,27,1
38781,86,1
38782,65,1
38782,90,1
38783,6,2
38783,84,1
38784,94,1
38784,43,1
38784,74,1
38785,43,1
38785,69,2
38786,96,1
38786,3,1
38786,91,1
38786,75,1
38786,1,1
38786,26,1
38786,30,1
38787,28,1
38788,91,1
38789,92,1
38789,18,3
38790,65,1
38791,71,1
38791,90,3
38792,11,1
38792,39,1
38793,71,1
38793,74,4
38794,72,1
38794,64,1
38795,81,1
38796,98,1
38797,36,2
38797,23,1
38797,87,2
38797,76,1
38797,82,5
38798,39,1
38799,77,1
38800,95,1
38801,73,1
38801,41,1
38802,99,2
38802,94,1
38802,40,1
38803,33,1
38803,89,3
38803,51,3
38804,58,1
38805,68,3
38805,40,3
38806,46,1
38806,85,1
38806,54,1
38806,17,1
38806,71,2
38807,99,1
38808,94,1
38808,32,4
38808,43,1
38809,74,1
38809,15,1
38810,64,2
38811,68,1
38811,95,1
38811,21,3
38811,80,1
38811,48,1
38812,83,2
38812,73,3
38813,9,3
38813,5,1
38814,63,2
38814,9,1
38815,5,1
38816,66,4
38817,21,1
38818,53,3
38818,84,1
38819,15,1
38819,27,1
38819,59,1
38819,20,1
38820,41,1
38821,62,1
38821,1,2
38822,53,3
38822,9,1
38822,30,1
38823,23,1
38823,65,1
38824,30,2
38825,50,5
38825,94,2
